POPUP_INFO
SEPARATOR COMMA
DATA
G116_24_115, Protein informations, <h1>G116_24_115</h1><p style='color:blue'> Internal node (phylogenetic ancestor)</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (0) </B> <p style='color:black'></p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (24) </B><br>  <span style='color:black'> B23 B26 B30 B33 B47 B51 B52 B54 B59 B62 B64 B66 B77 B249 B260 B569 B724 B726 B733</span><br><span style='color:black'> B27 (90%) B49 (90%) B68 (90%) B565 (80%) B727 (90%)</span><br><p></p><B style='color:#34A853'> Module(s) gained (24) </B><br> <span style='color:#34A853'> B23 B26 B30 B33 B47 B51 B52 B54 B59 B62 B64 B66 B77 B249 B260 B569 B724 B726 B733</span><br><span style='color:#34A853'> B27 (90%) B49 (90%) B68 (90%) B565 (80%) B727 (90%)</span><br><p></p><B style='color:#EA4335'> Module(s) lost (0) </B><br>  <span style='color:#EA4335'> </span><br><span style='color:#EA4335'> </span><br>
G96_88_95, Protein informations, <h1>G96_88_95</h1><p style='color:blue'> Internal node (phylogenetic ancestor)</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (40) </B> <p style='color:black'>ANAPC11 ATN1 ATXN7 BAG6 CACNA1A CLPP CYSRT1 DYRK1A ELN EMILIN1 FAM110A FBN1 FBN2 GFI1B HOXA1 HSD3B7 IGFBP6 LCE1C LCE2C LCE3A LCE3D LTBP1 LTBP3 MEOX2 MFAP1 MFAP2 MFAP3 MFAP4 MFAP5 NOS3 NUFIP2 OTX1 PROP1 RERE SGTA SHANK3 TFAP2C TGFB1 VTN ZNF768</p><B style='color:#34A853'> Annotation(s) gained (5) </B> <p style='color:#34A853'>CACNA1A HSD3B7 LCE1C LCE3A LCE3D</p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (31) </B><br>  <span style='color:black'> B23 B26 B27 B30 B33 B47 B49 B51 B62 B64 B66 B68 B77 B249 B260 B565 B593 B595 B610 B612 B617 B621 B622 B624 B625 B626 B628 B629 B642 B643 B644</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (0) </B><br> <span style='color:#34A853'> </span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (1) </B><br>  <span style='color:#EA4335'> B54</span><br><span style='color:#EA4335'> </span><br>
G109_99_108, Protein informations, <h1>G109_99_108</h1><p style='color:blue'> Internal node (phylogenetic ancestor)</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (40) </B> <p style='color:black'>ANAPC11 ATN1 ATXN7 BAG6 CACNA1A CLPP CYSRT1 DYRK1A ELN EMILIN1 FAM110A FBN1 FBN2 GFI1B HOXA1 HSD3B7 IGFBP6 LCE1C LCE2C LCE3A LCE3D LTBP1 LTBP3 MEOX2 MFAP1 MFAP2 MFAP3 MFAP4 MFAP5 NOS3 NUFIP2 OTX1 PROP1 RERE SGTA SHANK3 TFAP2C TGFB1 VTN ZNF768</p><B style='color:#34A853'> Annotation(s) gained (5) </B> <p style='color:#34A853'>CACNA1A HSD3B7 LCE1C LCE3A LCE3D</p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (33) </B><br>  <span style='color:black'> B23 B26 B27 B30 B33 B47 B49 B51 B54 B62 B64 B66 B68 B77 B244 B249 B260 B565 B593 B595 B610 B612 B617 B621 B622 B624 B625 B626 B628 B629 B642 B643 B644</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (1) </B><br> <span style='color:#34A853'> B244</span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (0) </B><br>  <span style='color:#EA4335'> </span><br><span style='color:#EA4335'> </span><br>
NP001179466.3_9913_14, Protein informations, <h1>NP_001179466.3</h1><p style='color:blue'> NP_001179466.3 → Actual protein <a target='_blank' href='https://www.ncbi.nlm.nih.gov/protein/NP_001179466.3'>NCBI link</a></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (0) </B> <p style='color:black'></p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (1) </B><p style='color:#EA4335'>ARMS2</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (255) </B><br>  <span style='color:black'> B2 B3 B4 B5 B7 B8 B9 B10 B12 B13 B17 B18 B21 B23 B26 B27 B33 B64 B66 B68 B86 B87 B91 B97 B98 B103 B104 B109 B112 B116 B120 B130 B136 B166 B168 B169 B178 B184 B186 B189 B193 B196 B198 B200 B201 B203 B207 B213 B222 B230 B232 B233 B234 B235 B237 B239 B241 B242 B244 B245 B248 B249 B260 B262 B268 B269 B276 B277 B279 B281 B282 B283 B284 B286 B289 B290 B291 B292 B293 B294 B295 B296 B299 B300 B301 B303 B304 B305 B307 B308 B310 B311 B313 B315 B316 B318 B320 B321 B323 B324 B325 B327 B329 B333 B334 B335 B338 B339 B341 B342 B343 B345 B347 B348 B349 B351 B353 B354 B356 B357 B360 B362 B364 B365 B368 B369 B370 B372 B374 B375 B376 B378 B381 B382 B387 B388 B391 B392 B395 B399 B400 B401 B402 B403 B404 B409 B410 B412 B413 B416 B418 B419 B420 B421 B422 B424 B426 B429 B431 B434 B435 B436 B437 B439 B440 B441 B444 B447 B451 B452 B453 B454 B455 B456 B457 B458 B459 B460 B462 B463 B464 B465 B466 B467 B469 B471 B472 B473 B475 B476 B477 B479 B480 B481 B482 B483 B484 B485 B487 B490 B491 B492 B493 B494 B495 B496 B498 B499 B501 B502 B503 B506 B508 B510 B511 B512 B513 B514 B515 B516 B517 B518 B520 B522 B523 B528 B530 B531 B532 B533 B535 B536 B537 B538 B540 B541 B542 B544 B547 B548 B552 B554 B555 B556 B557 B560 B561 B563 B565 B569 B584 B586 B587 B733 B830</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (0) </B><br> <span style='color:#34A853'> </span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (9) </B><br>  <span style='color:#EA4335'> B47 B49 B51 B62 B77 B571 B572 B581 B582</span><br><span style='color:#EA4335'> </span><br>
G17_15_16, Protein informations, <h1>G17_15_16</h1><p style='color:blue'> Internal node (phylogenetic ancestor)</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (1) </B> <p style='color:black'>ARMS2</p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (258) </B><br>  <span style='color:black'> B2 B3 B4 B5 B7 B8 B9 B10 B12 B13 B17 B18 B21 B23 B26 B27 B33 B47 B49 B51 B62 B64 B66 B77 B86 B87 B91 B97 B98 B103 B104 B109 B112 B116 B120 B130 B136 B166 B168 B169 B178 B184 B186 B189 B193 B196 B198 B200 B201 B203 B207 B213 B222 B230 B232 B233 B234 B235 B237 B239 B260 B262 B268 B269 B276 B277 B279 B281 B282 B283 B284 B286 B289 B290 B291 B292 B293 B294 B295 B296 B299 B300 B301 B303 B304 B305 B307 B308 B310 B311 B313 B315 B316 B318 B320 B321 B323 B324 B325 B327 B329 B333 B334 B335 B338 B339 B341 B342 B343 B345 B347 B348 B349 B351 B353 B354 B356 B357 B360 B362 B364 B365 B368 B369 B370 B372 B374 B375 B376 B378 B381 B382 B387 B388 B391 B392 B395 B399 B400 B401 B402 B403 B404 B409 B410 B412 B413 B416 B418 B419 B420 B421 B422 B424 B426 B429 B431 B434 B435 B436 B437 B439 B440 B441 B444 B447 B451 B452 B453 B454 B455 B456 B457 B458 B459 B460 B462 B463 B464 B465 B466 B467 B469 B471 B472 B473 B475 B476 B477 B479 B480 B481 B482 B483 B484 B485 B487 B490 B491 B492 B493 B494 B495 B496 B498 B499 B501 B502 B503 B506 B508 B510 B511 B512 B513 B514 B515 B516 B517 B518 B520 B522 B523 B528 B530 B531 B532 B533 B535 B536 B537 B538 B540 B541 B542 B544 B547 B548 B552 B554 B555 B556 B557 B560 B561 B563 B565 B569 B571 B572 B573 B577 B580 B581 B582 B584 B586 B587</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (4) </B><br> <span style='color:#34A853'> B573 B577 B580</span><br><span style='color:#34A853'> B62 (10%)</span><br><p></p><B style='color:#EA4335'> Module(s) lost (9) </B><br>  <span style='color:#EA4335'> B68 B241 B242 B244 B245 B248 B249 B733 B830</span><br><span style='color:#EA4335'> </span><br>
NP001091498.1_9913_31, Protein informations, <h1>NP_001091498.1</h1><p style='color:blue'> NP_001091498.1 → Actual protein <a target='_blank' href='https://www.ncbi.nlm.nih.gov/protein/NP_001091498.1'>NCBI link</a></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (24) </B> <p style='color:black'>ACAN ATN1 CACNA1A ELN EMILIN1 FBN1 FBN2 FN1 GFI1B HOXA1 HSPG2 LCE1C LCE3A MEOX2 MFAP1 MFAP2 MFAP3 MFAP4 MFAP5 NID1 NUFIP2 TFAP2C VCAN VTN</p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (11) </B><p style='color:#EA4335'>ARMS2 CREB5 FBLN1 FBLN5 IGFL3 ITM2B PRNP ST14 ZFP41 ZNF444 ZNF764</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (30) </B><br>  <span style='color:black'> B23 B27 B30 B33 B47 B49 B51 B52 B54 B56 B77 B249 B260 B615 B653 B654 B657 B662 B663 B664 B672 B673 B674 B677 B681 B684 B685 B686 B730 B737</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (0) </B><br> <span style='color:#34A853'> </span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (11) </B><br>  <span style='color:#EA4335'> B62 B64 B66 B68 B679 B680 B723 B724 B726 B727 B728</span><br><span style='color:#EA4335'> </span><br>
G34_32_33, Protein informations, <h1>G34_32_33</h1><p style='color:blue'> Internal node (phylogenetic ancestor)</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (35) </B> <p style='color:black'>ACAN ARMS2 ATN1 CACNA1A CREB5 ELN EMILIN1 FBLN1 FBLN5 FBN1 FBN2 FN1 GFI1B HOXA1 HSPG2 IGFL3 ITM2B LCE1C LCE3A MEOX2 MFAP1 MFAP2 MFAP3 MFAP4 MFAP5 NID1 NUFIP2 PRNP ST14 TFAP2C VCAN VTN ZFP41 ZNF444 ZNF764</p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (43) </B><br>  <span style='color:black'> B23 B27 B30 B33 B47 B51 B52 B54 B56 B62 B64 B66 B68 B77 B249 B260 B615 B653 B654 B657 B662 B663 B664 B672 B673 B674 B677 B679 B680 B681 B684 B685 B686 B720 B722 B723 B724 B726 B727 B728 B730 B737</span><br><span style='color:black'> B49 (80%)</span><br><p></p><B style='color:#34A853'> Module(s) gained (3) </B><br> <span style='color:#34A853'> B720 B722</span><br><span style='color:#34A853'> B66 (10%)</span><br><p></p><B style='color:#EA4335'> Module(s) lost (1) </B><br>  <span style='color:#EA4335'> </span><br><span style='color:#EA4335'> B49 (20%)</span><br>
XP002697177.1_9913_42, Protein informations, <h1>XP_002697177.1</h1><p style='color:blue'> XP_002697177.1 → Actual protein <a target='_blank' href='https://www.ncbi.nlm.nih.gov/protein/XP_002697177.1'>NCBI link</a></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (22) </B> <p style='color:black'>ACAN ATN1 ELN EMILIN1 FBN1 FBN2 FN1 HOXA1 HSD3B7 HSPG2 LCE3D MFAP1 MFAP2 MFAP3 MFAP4 MFAP5 NID1 NUFIP2 OTX1 TFAP2C VCAN VTN</p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (1) </B><p style='color:#EA4335'>LAMA5</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (40) </B><br>  <span style='color:black'> B27 B30 B33 B77 B241 B244 B249 B260 B615 B617 B662 B663 B687 B691 B692 B693 B694 B695 B697 B701 B703 B705 B706 B707 B708 B710 B711 B712 B713 B714 B715 B737 B739 B741 B742 B769 B848 B849 B850 B880</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (0) </B><br> <span style='color:#34A853'> </span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (14) </B><br>  <span style='color:#EA4335'> B62 B64 B66 B643 B644 B680 B723 B724 B726 B727 B728 B730 B733 B736</span><br><span style='color:#EA4335'> </span><br>
G45_43_44, Protein informations, <h1>G45_43_44</h1><p style='color:blue'> Internal node (phylogenetic ancestor)</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (23) </B> <p style='color:black'>ACAN ATN1 ELN EMILIN1 FBN1 FBN2 FN1 HOXA1 HSD3B7 HSPG2 LAMA5 LCE3D MFAP1 MFAP2 MFAP3 MFAP4 MFAP5 NID1 NUFIP2 OTX1 TFAP2C VCAN VTN</p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (55) </B><br>  <span style='color:black'> B27 B30 B33 B62 B64 B66 B77 B249 B260 B615 B617 B643 B644 B662 B663 B680 B687 B691 B692 B693 B694 B695 B697 B700 B701 B703 B705 B706 B707 B708 B710 B711 B712 B713 B714 B715 B717 B718 B719 B720 B721 B722 B723 B724 B726 B727 B728 B730 B733 B736 B737 B739 B741 B742 B880</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (9) </B><br> <span style='color:#34A853'> B700 B717 B718 B719 B720 B721 B722</span><br><span style='color:#34A853'> B64 (10%) B66 (10%)</span><br><p></p><B style='color:#EA4335'> Module(s) lost (6) </B><br>  <span style='color:#EA4335'> B241 B244 B769 B848 B849 B850</span><br><span style='color:#EA4335'> </span><br>
XP040501945.1_9031_54, Protein informations, <h1>XP_040501945.1</h1><p style='color:blue'> XP_040501945.1 → Actual protein <a target='_blank' href='https://www.ncbi.nlm.nih.gov/protein/XP_040501945.1'>NCBI link</a></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (0) </B> <p style='color:black'></p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (19) </B><br>  <span style='color:black'> B27 B33 B47 B77 B610 B625 B749 B758 B759 B760 B769 B771 B773 B776 B800 B801 B804 B806 B808</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (0) </B><br> <span style='color:#34A853'> </span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (2) </B><br>  <span style='color:#EA4335'> B260 B853</span><br><span style='color:#EA4335'> </span><br>
XP031756690.1_8364_55, Protein informations, <h1>XP_031756690.1</h1><p style='color:blue'> XP_031756690.1 → Actual protein <a target='_blank' href='https://www.ncbi.nlm.nih.gov/protein/XP_031756690.1'>NCBI link</a></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (0) </B> <p style='color:black'></p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (13) </B><br>  <span style='color:black'> B27 B33 B47 B77 B260 B610 B758 B759 B771 B773 B804 B808 B853</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (0) </B><br> <span style='color:#34A853'> </span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (8) </B><br>  <span style='color:#EA4335'> B625 B749 B760 B769 B776 B800 B801 B806</span><br><span style='color:#EA4335'> </span><br>
XP002665476.3_7955_57, Protein informations, <h1>XP_002665476.3</h1><p style='color:blue'> XP_002665476.3 → Actual protein <a target='_blank' href='https://www.ncbi.nlm.nih.gov/protein/XP_002665476.3'>NCBI link</a></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (0) </B> <p style='color:black'></p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (21) </B><br>  <span style='color:black'> B27 B33 B47 B77 B610 B625 B756 B758 B759 B760 B769 B771 B773 B776 B800 B801 B804 B806 B853 B854 B855</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (0) </B><br> <span style='color:#34A853'> </span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (1) </B><br>  <span style='color:#EA4335'> B763</span><br><span style='color:#EA4335'> </span><br>
XP017209808.2_7955_58, Protein informations, <h1>XP_017209808.2</h1><p style='color:blue'> XP_017209808.2 → Actual protein <a target='_blank' href='https://www.ncbi.nlm.nih.gov/protein/XP_017209808.2'>NCBI link</a></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (0) </B> <p style='color:black'></p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (15) </B><br>  <span style='color:black'> B27 B33 B47 B77 B610 B758 B759 B763 B769 B771 B773 B804 B806 B854 B855</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (0) </B><br> <span style='color:#34A853'> </span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (7) </B><br>  <span style='color:#EA4335'> B625 B756 B760 B776 B800 B801 B853</span><br><span style='color:#EA4335'> </span><br>
NP001313425.1_9031_62, Protein informations, <h1>NP_001313425.1</h1><p style='color:blue'> NP_001313425.1 → Actual protein <a target='_blank' href='https://www.ncbi.nlm.nih.gov/protein/NP_001313425.1'>NCBI link</a></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (0) </B> <p style='color:black'></p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (21) </B><br>  <span style='color:black'> B27 B33 B47 B77 B610 B625 B749 B751 B756 B758 B759 B760 B762 B763 B769 B771 B772 B773 B776 B777 B799</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (0) </B><br> <span style='color:#34A853'> </span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (3) </B><br>  <span style='color:#EA4335'> B30 B260 B752</span><br><span style='color:#EA4335'> </span><br>
G69_63_68, Protein informations, <h1>G69_63_68</h1><p style='color:blue'> Internal node (phylogenetic ancestor)</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (0) </B> <p style='color:black'></p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (25) </B><br>  <span style='color:black'> B27 B30 B33 B47 B77 B260 B610 B625 B749 B751 B752 B753 B756 B758 B759 B760 B762 B763 B769 B771 B772 B773 B776 B777 B799</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (1) </B><br> <span style='color:#34A853'> B753</span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (0) </B><br>  <span style='color:#EA4335'> </span><br><span style='color:#EA4335'> </span><br>
NP001025619.1_8364_76, Protein informations, <h1>NP_001025619.1</h1><p style='color:blue'> NP_001025619.1 → Actual protein <a target='_blank' href='https://www.ncbi.nlm.nih.gov/protein/NP_001025619.1'>NCBI link</a></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (20) </B> <p style='color:black'>ATN1 DYRK1A ELN EMILIN1 FBN1 FBN2 GFI1B HOXA1 LTBP1 MEOX2 MFAP1 MFAP2 MFAP3 MFAP4 MFAP5 NUFIP2 OTX1 TFAP2C TGFB1 VTN</p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (30) </B><br>  <span style='color:black'> B23 B26 B27 B33 B47 B49 B51 B62 B64 B66 B68 B77 B565 B595 B610 B612 B621 B622 B624 B625 B626 B628 B632 B634 B638 B642 B643 B644 B647 B769</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (0) </B><br> <span style='color:#34A853'> </span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (1) </B><br>  <span style='color:#EA4335'> B260</span><br><span style='color:#EA4335'> </span><br>
G83_77_82, Protein informations, <h1>G83_77_82</h1><p style='color:blue'> Internal node (phylogenetic ancestor)</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (20) </B> <p style='color:black'>ATN1 DYRK1A ELN EMILIN1 FBN1 FBN2 GFI1B HOXA1 LTBP1 MEOX2 MFAP1 MFAP2 MFAP3 MFAP4 MFAP5 NUFIP2 OTX1 TFAP2C TGFB1 VTN</p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (31) </B><br>  <span style='color:black'> B23 B26 B27 B33 B47 B49 B51 B62 B64 B66 B68 B77 B260 B565 B595 B610 B612 B621 B622 B624 B625 B626 B628 B632 B634 B635 B638 B642 B643 B644 B647</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (1) </B><br> <span style='color:#34A853'> B635</span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (1) </B><br>  <span style='color:#EA4335'> B769</span><br><span style='color:#EA4335'> </span><br>
G88_86_87, Protein informations, <h1>G88_86_87</h1><p style='color:blue'> Internal node (phylogenetic ancestor)</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (35) </B> <p style='color:black'>ANAPC11 ATN1 ATXN7 BAG6 CLPP CYSRT1 DYRK1A ELN EMILIN1 FAM110A FBN1 FBN2 GFI1B HOXA1 IGFBP6 LCE2C LTBP1 LTBP3 MEOX2 MFAP1 MFAP2 MFAP3 MFAP4 MFAP5 NOS3 NUFIP2 OTX1 PROP1 RERE SGTA SHANK3 TFAP2C TGFB1 VTN ZNF768</p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (5) </B><p style='color:#EA4335'>CACNA1A HSD3B7 LCE1C LCE3A LCE3D</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (29) </B><br>  <span style='color:black'> B23 B26 B27 B30 B33 B47 B49 B51 B62 B64 B66 B68 B260 B565 B593 B595 B610 B612 B621 B622 B624 B625 B626 B628 B629 B642 B643 B644 B845</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (1) </B><br> <span style='color:#34A853'> B845</span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (3) </B><br>  <span style='color:#EA4335'> B77 B249 B617</span><br><span style='color:#EA4335'> </span><br>
G95_89_94, Protein informations, <h1>G95_89_94</h1><p style='color:blue'> Internal node (phylogenetic ancestor)</p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Annotation(s) (40) </B> <p style='color:black'>ANAPC11 ATN1 ATXN7 BAG6 CACNA1A CLPP CYSRT1 DYRK1A ELN EMILIN1 FAM110A FBN1 FBN2 GFI1B HOXA1 HSD3B7 IGFBP6 LCE1C LCE2C LCE3A LCE3D LTBP1 LTBP3 MEOX2 MFAP1 MFAP2 MFAP3 MFAP4 MFAP5 NOS3 NUFIP2 OTX1 PROP1 RERE SGTA SHANK3 TFAP2C TGFB1 VTN ZNF768</p><B style='color:#34A853'> Annotation(s) gained (0) </B> <p style='color:#34A853'></p><B style='color:#EA4335'> Annotation(s) lost (0) </B><p style='color:#EA4335'></p><hr style='margin:4px 0; border:0; border-top:1px solid #888;'><B style='color:black'> Module(s) present (33) </B><br>  <span style='color:black'> B23 B26 B27 B30 B33 B47 B49 B51 B62 B64 B66 B68 B77 B249 B260 B565 B593 B595 B610 B612 B617 B621 B622 B624 B625 B626 B628 B629 B642 B643 B644 B649 B652</span><br><span style='color:black'> </span><br><p></p><B style='color:#34A853'> Module(s) gained (2) </B><br> <span style='color:#34A853'> B649 B652</span><br><span style='color:#34A853'> </span><br><p></p><B style='color:#EA4335'> Module(s) lost (0) </B><br>  <span style='color:#EA4335'> </span><br><span style='color:#EA4335'> </span><br>
